Italy,"1,822,344.50"
Nord-Ovest,"607,343.76"
Piemonte,"138,948.79"
Valle d’Aosta/Vallée d’Aoste,"4,777.11"
Liguria,"49,417.16"
Lombardia,"414,200.71"
Sud,"278,299.83"
Abruzzo,"33,451.01"
Molise,"6,649.33"
Campania,"111,521.70"
Puglia,"79,646.40"
Basilicata,"13,293.43"
Calabria,"33,737.95"
Isole,"127,620.74"
Sicilia,"91,936.55"
Sardegna,"35,684.08"
Nord-Est,"423,754.37"
Provincia Autonoma di Bolzano/Bozen,"25,930.96"
Provincia Autonoma di Trento,"21,644.92"
Veneto,"167,762.15"
Friuli-Venezia Giulia,"40,483.67"
Emilia-Romagna,"167,932.56"
Centro (IT),"383,444.78"
Toscana,"118,485.57"
Umbria,"23,147.61"
Marche,"43,299.74"
Lazio,"198,511.85"
Hungary,"153,963.31"
Közép-Magyarország,"73,690.09"
Budapest,"56,663.43"
Pest,"17,026.66"
Dunántúl,"39,285.10"
Közép-Dunántúl,"15,674.68"
Nyugat-Dunántúl,"14,229.90"
Dél-Dunántúl,"9,380.53"
Alföld és Észak,"40,988.12"
Észak-Magyarország,"12,111.28"
Észak-Alföld,"14,805.49"
Dél-Alföld,"14,071.35"
Extra-Regio NUTS 1,0
Extra-Regio NUTS 2,0
Netherlands,"870,587"
Noord-Nederland,"66,032.23"
Groningen,"26,203.14"
Friesland (NL),"22,932.10"
Drenthe,"16,896.98"
Oost-Nederland,"154,174.87"
Overijssel,"49,529.79"
Gelderland,"88,747.39"
Flevoland,"15,897.69"
West-Nederland,"464,887.39"
Utrecht (NUTS 2021),"83,277.67"
Noord-Holland,"185,202.51"
Zuid-Holland (NUTS 2021),"181,185.09"
Zeeland,"15,223.25"
Zuid-Nederland,"182,740.80"
Noord-Brabant,"132,852.43"
Limburg (NL),"49,888.37"
Extra-Regio NUTS 1,"2,751.72"
Romania,"241,611.26"
Macroregiunea Unu,"56,891.81"
Nord-Vest,"29,683.67"
Centru,"27,208.14"
Macroregiunea Doi,"49,564.84"
Nord-Est RO,"25,448.23"
Sud-Est,"24,116.61"
Macroregiunea Trei,"95,017.96"
Sud-Muntenia,"27,395.31"
Bucureşti-Ilfov,"67,622.65"
Macroregiunea Patru,"39,995.51"
Sud-Vest Oltenia,"18,081.95"
Vest,"21,913.57"
Sweden,"540,734.05"
Östra Sverige,"248,395.74"
Stockholm,"171,268.72"
Östra Mellansverige,"77,127.02"
Södra Sverige,"210,826.50"
Småland med öarna,"39,378.90"
Sydsverige,"69,191.83"
Västsverige,"102,255.78"
Norra Sverige,"81,415.15"
Norra Mellansverige,"35,774.45"
Mellersta Norrland,"16,858.11"
Övre Norrland,"28,782.59"
European Union - 27 countries (from 2020),"14,639,812"
Belgium,"507,929.60"
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,"90,084.93"
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,"90,084.93"
Vlaams Gewest,"301,931.71"
Prov. Antwerpen,"98,779"
Prov. Limburg (BE),"31,756.43"
Prov. Oost-Vlaanderen,"63,411.61"
Prov. Vlaams-Brabant,"55,670.79"
Prov. West-Vlaanderen,"52,313.89"
Région wallonne,"115,598.24"
Prov. Brabant wallon,"21,517.11"
Prov. Hainaut,"36,812.74"
Prov. Liège,"34,849.84"
Prov. Luxembourg (BE),"7,872.56"
Prov. Namur,"14,545.99"
Extra-Regio NUTS 1,314.72
Extra-Regio NUTS 2,314.72
Bulgaria,"71,060.14"
Severna i Yugoiztochna Bulgaria,"25,674.14"
Severozapaden,"4,979.02"
Severen tsentralen,"5,362.05"
Severoiztochen,"7,122.88"
Yugoiztochen,"8,210.19"
Yugozapadna i Yuzhna tsentralna Bulgaria,"45,385.99"
Yugozapaden,"35,872.32"
Yuzhen tsentralen,"9,513.67"
Czechia,"238,249.49"
Česko,"238,249.49"
Praha,"66,974.19"
Střední Čechy,"26,542.60"
Jihozápad,"22,925.16"
Severozápad,"16,506.67"
Severovýchod,"27,387.38"
Jihovýchod,"35,086.13"
Střední Morava,"22,046.77"
Moravskoslezsko,"20,780.59"
Denmark,"342,961.72"
Danmark,"340,733.36"
Hovedstaden,"146,827.39"
Sjælland,"33,019.42"
Syddanmark,"62,431.26"
Midtjylland,"70,995.41"
Nordjylland,"27,459.88"
Extra-Regio NUTS 1,"2,228.36"
Extra-Regio NUTS 2,"2,228.36"
Germany,"3,617,450"
Baden-Württemberg,"541,342.45"
Stuttgart,"226,172.70"
Karlsruhe,"132,962.04"
Freiburg,"93,904.27"
Tübingen,"88,303.45"
Bayern,"668,738.87"
Oberbayern,"299,232.87"
Niederbayern,"53,504.54"
Oberpfalz,"51,111.74"
Oberfranken,"43,282.91"
Mittelfranken,"85,005"
Unterfranken,"56,798.61"
Schwaben,"79,803.17"
Berlin,"166,036.11"
Berlin,"166,036.11"
Brandenburg,"80,852.01"
Brandenburg,"80,852.01"
Bremen,"35,309.13"
Bremen,"35,309.13"
Hamburg,"131,604.17"
Hamburg,"131,604.17"
Hessen,"305,961.60"
Darmstadt,"219,803.01"
Gießen,"39,139.39"
Kassel,"47,019.20"
Mecklenburg-Vorpommern,"49,826.38"
Mecklenburg-Vorpommern,"49,826.38"
Niedersachsen,"316,558.23"
Braunschweig,"78,079.34"
Hannover,"88,294.58"
Lüneburg,"52,895.16"
Weser-Ems,"97,289.15"
Nordrhein-Westfalen,"747,366.47"
Düsseldorf,"230,763.96"
Köln,"202,230.05"
Münster,"95,940.18"
Detmold,"84,547.71"
Arnsberg,"133,884.55"
Rheinland-Pfalz,"162,391.66"
Koblenz,"54,555.14"
Trier,"17,182.65"
Rheinhessen-Pfalz,"90,653.87"
Saarland,"36,341.03"
Saarland,"36,341.03"
Sachsen,"135,315.68"
Dresden,"54,175.69"
Chemnitz,"43,106.82"
Leipzig,"38,033.16"
Sachsen-Anhalt,"68,270.62"
Sachsen-Anhalt,"68,270.62"
Schleswig-Holstein,"105,138.32"
Schleswig-Holstein,"105,138.32"
Thüringen,"66,397.29"
Thüringen,"66,397.29"
Estonia,"31,168.97"
Eesti,"31,168.97"
Eesti,"31,168.97"
Ireland,"434,069.74"
Ireland,"434,069.74"
Northern and Western,"32,651.53"
Southern,"162,987.77"
Eastern and Midland,"238,430.44"
Greece,"181,500.37"
Attiki,"86,884.03"
Attiki,"86,884.03"
"Nisia Aigaiou, Kriti","17,079.63"
Voreio Aigaio,"2,433.70"
Notio Aigaio,"5,767"
Kriti,"8,878.93"
Voreia Elláda,"39,676.99"
"Anatoliki Makedonia, Thraki","7,116.67"
Kentriki Makedonia,"24,916.48"
Dytiki Makedonia,"3,692.48"
Ipeiros,"3,951.36"
Kentriki Elláda,"37,859.73"
Thessalia,"9,470.44"
Ionia Nisia,"2,927.81"
Dytiki Elláda,"8,008.58"
Sterea Elláda,"9,279.90"
Peloponnisos,"8,173"
Spain,"1,222,290"
Noroeste,"101,407.19"
Galicia,"63,836.11"
Principado de Asturias,"23,549.34"
Cantabria,"14,021.73"
Noreste,"139,524.27"
País Vasco,"72,226.38"
Comunidad Foral de Navarra,"20,518.63"
La Rioja,"8,620.17"
Aragón,"38,159.09"
Comunidad de Madrid,"237,540.42"
Comunidad de Madrid,"237,540.42"
Centro (ES),"122,765.84"
Castilla y León,"59,263.52"
Castilla-La Mancha,"42,852.15"
Extremadura,"20,650.16"
Este,"376,926.31"
Cataluña,"232,057.07"
Comunitat Valenciana,"114,837.58"
Illes Balears,"30,031.66"
Sur,"200,104.20"
Andalucía,"164,003.16"
Región de Murcia,"32,718.84"
Ciudad de Ceuta,"1,765.15"
Ciudad de Melilla,"1,617.04"
Canarias,"42,843.09"
Canarias,"42,843.09"
Extra-Regio NUTS 1,"1,179.35"
Extra-Regio NUTS 2,"1,179.35"
France,"2,502,118"
Ile de France,"757,630.11"
Ile de France,"757,630.11"
Centre — Val de Loire,"77,772.79"
Centre — Val de Loire,"77,772.79"
Bourgogne-Franche-Comté,"81,401.71"
Bourgogne,"49,288.29"
Franche-Comté,"32,113.42"
Normandie,"100,856.75"
Basse-Normandie,"42,577.57"
Haute-Normandie,"58,279.18"
Hauts-de-France,"174,334.63"
Nord-Pas de Calais,"122,287.34"
Picardie,"52,047.29"
Grand Est,"166,997.85"
Alsace,"64,367.22"
Champagne-Ardenne,"40,268.98"
Lorraine,"62,361.64"
Pays de la Loire,"126,472.97"
Pays de la Loire,"126,472.97"
Bretagne,"106,194.89"
Bretagne,"106,194.89"
Nouvelle-Aquitaine,"189,052.12"
Aquitaine,"114,112.12"
Limousin,"20,261.42"
Poitou-Charentes,"54,678.59"
Occitanie,"183,249.66"
Languedoc-Roussillon,"81,516.86"
Midi-Pyrénées,"101,732.80"
Auvergne-Rhône-Alpes,"288,933.64"
Auvergne,"41,119.79"
Rhône-Alpes,"247,813.85"
Provence-Alpes-Côte d’Azur,"191,454.93"
Provence-Alpes-Côte d’Azur,"191,454.93"
Corse,"10,139.36"
Corse,"10,139.36"
RUP FR — Régions Ultrapériphériques Françaises,"46,683.04"
Guadeloupe,"9,731"
Martinique,"8,987.89"
Guyane,"4,449.50"
La Réunion,"20,411.80"
Mayotte,"3,102.84"
Extra-Regio NUTS 1,943.55
Extra-Regio NUTS 2,943.55
Croatia,"58,455.11"
Hrvatska,"58,455.11"
Panonska Hrvatska,"10,737.70"
Jadranska Hrvatska,"18,173.55"
Grad Zagreb,"20,041.46"
Sjeverna Hrvatska,"9,502.39"
Extra-Regio NUTS 1,"1,881.13"
Extra-Regio NUTS 2,"1,881.13"
Cyprus,"24,927.63"
Kýpros,"24,927.63"
Kýpros,"24,927.63"
Latvia,"33,348.93"
Latvija,"33,305.56"
Latvija,"33,305.56"
Extra-Regio NUTS 1,43.37
Extra-Regio NUTS 2,43.37
Lithuania,"56,478.11"
Lietuva,"56,478.11"
Sostinės regionas,"24,362.11"
Vidurio ir vakarų Lietuvos regionas,"32,116"
Luxembourg,"72,360.86"
Luxembourg,"72,360.86"
Luxembourg,"72,360.86"
Malta,"15,327.27"
Malta,"15,304.48"
Malta,"15,304.48"
Extra-Regio NUTS 1,22.79
Extra-Regio NUTS 2,22.79
Extra-Regio NUTS 2,"2,751.72"
Austria,"405,241.42"
Ostösterreich,"176,181.13"
Burgenland,"9,486.83"
Niederösterreich,"63,973.78"
Wien,"102,720.52"
Südösterreich,"74,034.18"
Kärnten,"22,173.58"
Steiermark,"51,861.72"
Westösterreich,"154,887.47"
Oberösterreich,"70,492.13"
Salzburg,"29,508.13"
Tirol,"34,325.89"
Vorarlberg,"20,562.44"
Extra-Regio NUTS 1,138.64
Extra-Regio NUTS 2,138.64
Poland,"576,382.63"
Makroregion południowy,"116,171.63"
Małopolskie,"47,281.04"
Śląskie,"68,890.59"
Makroregion północno-zachodni,"90,377.56"
Wielkopolskie,"56,943.46"
Zachodniopomorskie,"21,145.11"
Lubuskie,"12,288.98"
Makroregion południowo-zachodni,"60,602.87"
Dolnośląskie,"48,775.56"
Opolskie,"11,827.31"
Makroregion północny,"74,574.92"
Kujawsko-pomorskie,"25,170.79"
Warmińsko-mazurskie,"14,841.53"
Pomorskie,"34,562.60"
Makroregion centralny,"48,200.86"
Łódzkie,"34,974.18"
Świętokrzyskie,"13,226.43"
Makroregion wschodni,"56,380.84"
Lubelskie,"21,362.11"
Podkarpackie,"22,232.84"
Podlaskie,"12,785.65"
Makroregion województwo mazowieckie,"130,073.95"
Warszawski stołeczny,"99,747.97"
Mazowiecki regionalny,"30,325.98"
Portugal,"216,053.21"
Continente,"206,315.66"
Norte,"65,109.53"
Algarve,"9,584.08"
Centro (PT) (NUTS 2021),"41,287.27"
Área Metropolitana de Lisboa (NUTS 2021),"76,602.81"
Alentejo (NUTS 2021),"13,731.98"
Região Autónoma dos Açores,"4,560.55"
Região Autónoma dos Açores,"4,560.55"
Região Autónoma da Madeira,"5,025.69"
Região Autónoma da Madeira,"5,025.69"
Extra-Regio NUTS 1,151.31
Extra-Regio NUTS 2,151.31
Extra-Regio NUTS 1,141.13
Extra-Regio NUTS 2,141.13
Slovenia,"52,278.76"
Slovenija,"52,278.76"
Vzhodna Slovenija,"22,446.16"
Zahodna Slovenija,"29,832.61"
Slovakia,"100,255.72"
Slovensko,"100,255.72"
Bratislavský kraj,"28,104.14"
Západné Slovensko,"30,700.65"
Stredné Slovensko,"20,102.33"
Východné Slovensko,"21,348.61"
Finland,"250,664"
Manner-Suomi,"249,233.05"
Länsi-Suomi,"55,932.63"
Helsinki-Uusimaa,"98,663.45"
Etelä-Suomi,"46,052.40"
Pohjois- ja Itä-Suomi,"48,584.57"
Åland,"1,343.72"
Åland,"1,343.72"
Extra-Regio NUTS 1,87.22
Extra-Regio NUTS 2,87.22
Extra-Regio NUTS 1,96.65
Extra-Regio NUTS 2,96.65
Norway,"425,445.57"
Norge,"321,279.75"
Innlandet,"17,838.55"
Trøndelag,"26,143.11"
Nord-Norge,"26,109.13"
Oslo og Viken,"132,715.89"
Agder og Sør-Østlandet,"35,889.13"
Vestlandet,"82,392.66"
Svalbard og Jan Mayen,191.28
Extra-Regio level 1,"104,165.82"
Extra-Regio level 2,"104,165.82"
Switzerland,"687,568.43"
Schweiz/Suisse/Svizzera,"687,568.43"
Région lémanique,"129,250.55"
Espace Mittelland,"136,702"
Nordwestschweiz,"98,497.44"
Zürich,"140,799.63"
Ostschweiz,"85,766.99"
Zentralschweiz,"65,855.09"
Ticino,"30,696.74"
Montenegro,"4,955.12"
Crna Gora,"4,955.12"
Crna Gora,"4,955.12"
North Macedonia,"11,834.72"
Severna Makedonija,"11,834.72"
Severna Makedonija,"11,834.72"
Albania,"15,157.38"
Shqipëria,"15,157.38"
Veri,"3,390.40"
Qender,"7,646.74"
Jug,"4,120.24"
Serbia,"53,345.34"
Srbija - sever,"35,176.57"
Beogradski region,"21,428.49"
Region Vojvodine,"13,748.07"
Srbija - jug,"18,145.33"
Region Sumadije i Zapadne Srbije,"9,975.64"
Region Juzne i Istocne Srbije,"8,169.70"
Extra-Regio level 1,23.44
Extra-Regio level 2,23.44
Türkiye,"690,245.97"
İstanbul,"209,729.61"
İstanbul,"209,729.61"
Batı Marmara,"33,274.51"
"Tekirdağ, Edirne, Kırklareli","20,046.15"
"Balıkesir, Çanakkale","13,228.37"
Ege,"87,772.75"
İzmir,"43,883.65"
"Aydın, Denizli, Muğla","22,097.50"
"Manisa, Afyonkarahisar, Kütahya, Uşak","21,791.59"
Doğu Marmara,"84,406.34"
"Bursa, Eskişehir, Bilecik","38,754.41"
"Kocaeli, Sakarya, Düzce, Bolu, Yalova","45,651.93"
Batı Anadolu,"79,705.63"
Ankara,"63,777.90"
"Konya, Karaman","15,927.73"
Akdeniz,"70,026.20"
"Antalya, Isparta, Burdur","24,260.55"
"Adana, Mersin","27,060.24"
"Hatay, Kahramanmaraş, Osmaniye","18,705.42"
Orta Anadolu,"24,293.31"
"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir","9,010.45"
"Kayseri, Sivas, Yozgat","15,282.86"
Batı Karadeniz,"24,782.76"
"Zonguldak, Karabük, Bartın","6,631.86"
"Kastamonu, Çankırı, Sinop","4,654.84"
"Samsun, Tokat, Çorum, Amasya","13,496.06"
Doğu Karadeniz,"13,276.08"
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane","13,276.08"
Kuzeydoğu Anadolu,"9,204.11"
"Erzurum, Erzincan, Bayburt","5,500.73"
"Ağrı, Kars, Iğdır, Ardahan","3,703.38"
Ortadoğu Anadolu,"15,193.81"
"Malatya, Elazığ, Bingöl, Tunceli","8,582.11"
"Van, Muş, Bitlis, Hakkari","6,611.70"
Güneydoğu Anadolu,"38,580.84"
"Gaziantep, Adıyaman, Kilis","17,142.34"
"Şanlıurfa, Diyarbakır","11,674.20"
"Mardin, Batman, Şırnak, Siirt","9,764.30"
